# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383552334369 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1383552334765 217 060cf03c6f1df51737ab6fe43d718f4143de919a H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1383552334787 365 aa4eee9a07c055faa0ad57014b75d92750e36607 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1383552334780 139 f3e4cfd36340de51a2317690f1f21bef23b25481 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1383552334926 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1383552334556 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1383552334608 1183 1050d514ca59fd3cf854b7cf09d22b2022371fac H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\anim\abc_fade_in.xml
1383552334576 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1383552334562 2624 632900f08982d69ed2b9b6af77fea3c2d6f9b91a H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1383552334485 912 c2d65cd6126d944a7585e952206eb5d91e62be35 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\values-xlarge\values.xml
1383552334452 608 d17a040df729ab58e453239d75556332795bebb8 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1383552334613 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1383552334542 1211 02e2654d8c778c05c913f74a748380fcd25cfce0 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\anim\abc_slide_out_top.xml
1383552334718 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1383552334688 216 c577fc2de2678427763bd3fd17cee5c40e235b23 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1383552334834 384 573375d33323a15f8dfb33f74b0c1498e066500b H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1383552334881 424 5f46781209c466e97c12244f0a4c1d749dae25d9 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1383552334797 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1383552334537 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1383552334909 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1383552334754 791 b77e220a2b214088db6a822b867040c25cd91233 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1383552334440 258 6f4e65ed1e58c3123ad8441e9cd28d619884dd8c H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\values-w820dp\values.xml
1383552334766 1353 38fc1189a44afda8d3aa0fd5ffa7781b2e15f425 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_action_menu_layout.xml
1383552334669 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1383552334557 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1383552334344 199 a8c7afba4121a72227c5c4b57ac12911369f34cf H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1383552334431 479 22510af7c120fec14f7075c57a469848aa0f20cd H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1383552334371 1024 215352533425b3428a425c22bbc9ce5c49f42f13 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1383552334614 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1383552334902 190 8d53eda580250e981c9c096eef63ad706f08a4f8 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1383552334871 578 4a96d69c931b6771d17552d9a9a79c844e41f253 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1383552334649 224 7d70d632e57fd9424230a93a315c2360115c5566 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1383552334834 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1383552334728 1649 37f74f1bf5612a734e8e84e753b4d474adc247e0 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1383552334877 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1383552334451 527 8fa6faaf44b14f16996268380e8f0635faffe52a H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1383552334815 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1383552334670 570 bba141ede6889084b91e4a879be42d09d63c968d H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1383552334599 1341 eb01e6fea5b20edc49739815bebe9e2d75087fd0 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1383552334891 132 3e8c5e78513583180a6188ca31f375ae2daaa84a H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1383552334657 1225 14cd74004ecb90d8a5e38fa7be45e1910d905962 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1383552334511 1409 910a3dcac5681fdd3561b85c00e9c09514c6d2a3 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1383552334596 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1383552334920 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1383552334657 1761 34e83352feaaabc5f0d580cf5ea39da0b6910fe8 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_action_mode_close_item.xml
1383552334853 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\ic_launcher.png
1383552334637 2849 66543890e304ac9467c23e4710365a2160e8ec93 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1383552334930 1216 052f62b0f72115c9135ae439bcffc20eaaa5fa75 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\anim\abc_slide_out_bottom.xml
1383552334483 632 26ce0f9f0e398942941f17b39fc0090cc37a58c8 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\values-large\values.xml
1383552334649 2159 ab88f162c386a8a1d9f8138bdc6629c1e6204a5e H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1383552334578 569 d167db247dff01dd958c9706081fe2473a64e427 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1383552334749 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1383552334561 2392 42f8bff55111e6083593f291aa89fe290742e673 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1383552334343 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1383552334612 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1383552334671 224 77172d3f6fee2aea8b735ef0670596981b86eddf H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1383552334816 176 349071908d0092f7a81ef5141b10f49d6aabd1ba H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1383552334926 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1383552334688 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1383552334925 175 ba08405819616f97f12201e58bc3601221868c66 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1383552334743 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1383552334349 440 e3874f700b462bf41ea5880c89271255b4476360 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1383552334625 451 97248b2c51ab47290337472b316b03389bc070f2 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1383552334826 139 f13f713aaad24c504a79aced3d05f4666584da64 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1383552334456 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1383552334456 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1383552334902 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1383552334771 199 34c04887f6e7593dea40ffe79b23550de4676081 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1383552334348 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1383552334353 1335 020b17e7186808744e7d6d66c255d574d408c428 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1383552334688 206 c6d9686ef523eb43f7874396cce39c3b76240165 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1383552334443 767 566fc0841822b94af8e259554e031f0836ad4df3 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\values-sw600dp\values.xml
1383552334650 188 fadbfba570d0dfd113a3400ddab45dd3447afffa H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1383552334462 1290 a94a39455f7ec43b7cbf7c8cb336e3c2e1161ed9 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1383552334478 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1383552334377 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1383552334475 11619 5ec9d244de86b349f1769b02b689a4654ef44f35 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\values-v14\values.xml
1383552334846 1406 e28a1523e5edbf3fd473b133fb31f9c42172142c H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1383552334799 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1383552334706 132 b2d4e07990ab089feb72e791ca4894621b54ba73 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1383552334557 1505 52860766cce15b0e259f1f6c443e69487cf850e6 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1383552334796 186 f11e3abd935521a49b50fa6439896fd6e2120871 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1383552334481 1763 d28ef85567ef5adf5c169482be1aba52f500ffe1 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\values-v11\values.xml
1383552334372 248 813e2c1886ce8492416efea1e41e26724c245844 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1383552334460 832 6848ec890b5c26f9e842db5a1c37f612df97c1b7 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\values-w600dp\values.xml
1383552334764 198 077bbf35411241e542846f04120c8656e3221c7d H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1383552334576 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1383552334614 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1383552334728 2213 123e22269b5876e82254c4fc81b26a820efa7e33 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1383552334415 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1383552334349 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1383552334910 333 c286f0b1d66287733f8d1f965214681b57a1a27f H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1383552334632 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1383552334836 218 895033982db9530b68ef88c7b644c157660756cc H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1383552334819 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1383552334657 2463 402b0a893fc9067afe079c93a10f5a05f082af3f H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1383552334932 1249 2815e987983be48edace3826abc488e3acc3aded H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1383552334632 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1383552334815 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1383552334777 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1383552334745 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 H:\Android_Dev\workspace\ChatProject\Chat\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
